code,state,value
L08,山景,1.31
L09,景興,-10.11
L10,興澤,-8.63
L11,新墟,20.71
L12,掃管芴,-16.69
L13,三聖,3.84
L14,恆褔,-12.81
L15,悅湖,-19.1
L16,兆禧,-24.43
L17,湖景,-19.07
L18,蝴蝶,-3.72
L19,富新,10.77
L20,樂翠,-12.83
L21,龍門,2.87
L22,新景,-17.03
L23,良景,-22.4
L24,田景,-6.23
L25,寶田,-7.04
L26,建生,0.6
L27,兆康,-3.95
L28,欣田,0.89
L29,屯門鄉郊,23.45
L30,富泰,16.26
L31,景峰,16.71
M01,豐年,14.5
M02,元朗中心,-6.37
M03,鳳翔,-3.75
M04,元龍,-17.1
M05,十八鄉中,24
M06,水邊,12.82
M07,南屏,-18.62
M08,北朗,-16.57
M09,元朗東頭,-20.56
M10,十八鄉北,-14.15
M11,十八鄉東,-17.07
M12,十八鄉西,16.89
M13,屏山南,-0.27
M14,洪福,-23.84
M15,廈村,-7.63
M16,屏山中,-9.42
M17,盛欣,-22.27
M18,天盛,-13.98
M19,天耀,-23.28
M20,耀祐,-16.16
M21,慈祐,-12.27
M22,嘉湖南,0.68
M23,瑞愛,6.97
M24,瑞華,-9.87
M25,頌華,1.61
M26,頌柏,-5.17
M27,嘉湖北,32.75
M28,悅恩,12.48
M29,晴景,14.93
M30,富恩,18.51
M31,逸澤,22.85
M32,天恆,23.29
M33,宏逸,10.96
M34,屏山北,-14.23
M35,錦綉花園,20.72
M36,新田,18.18
M37,錦田,25.26
M38,八鄉北,-18.72
M39,八鄉南,23.77
N01,聯和墟,25.03
N02,粉嶺市,-8.36
N03,祥華,-1.45
N04,華都,10.92
N05,華明,-2.39
N06,欣盛,16.36
N07,盛福,-11.34
N08,粉嶺南,-11.28
N09,清河,23.53
N10,御太,14.27
N11,上水鄉郊,25.05
N12,彩園,3.75
N13,石湖墟,19.53
N14,天平西,-21.38
N15,鳳翠,12.44
N16,沙打,4.25
N17,天平東,2.86
N18,皇后山,10.51
P01,大埔墟,17.18
P02,大埔中,-13.83
P03,頌汀,-17.8
P04,大元,-16.48
P05,富亨,-6.34
P06,怡富,-11.78
P07,富明新,-18.07
P08,廣福及寶湖,-22.54
P09,宏福,16.28
P10,大埔滘,9.16
P11,運頭塘,-6.99
P12,新富,-6.96
P13,林村谷,5.48
P14,寶雅,5.13
P15,太和,-17.25
P16,舊墟及太湖,4.71
P17,康樂園,23.43
P18,船灣,22.95
P19,西貢北,-15.04
Q01,西貢市中心,-34.33
Q02,白沙灣,-4.75
Q03,西貢離島,-22.32
Q04,坑口東,-16.25
Q05,坑口西,16.64
Q06,彩健,19.15
Q07,健明,-7.36
Q08,都善,-9.25
Q09,維景,-12.05
Q10,海晉,9.78
Q11,寶怡,-7.65
Q12,富君,14.31
Q13,澳唐,5.9
Q14,尚德,14.83
Q15,廣明,7.4
Q16,康景,-22.97
Q17,翠林,-10.71
Q18,寶林,-7.13
Q19,欣英,9.92
Q20,慧茵,-17.15
Q21,運亨,-14.13
Q22,景林,3.48
Q23,厚德,7.01
Q24,富藍,2.3
Q25,德明,13.17
Q26,南安,10.63
Q27,軍寶,-16.54
Q28,環保北,13.59
Q29,環保南,11.43
R01,沙田市中心,13.41
R02,瀝源,-3.86
R03,禾輋邨,5.66
R04,第一城,-3.98
R05,愉城,-7.05
R06,王屋,5.44
R07,沙角,-3.24
R08,博康,-3.23
R09,水泉澳,22.26
R10,乙泉,18.28
R11,秦豐,-6.45
R12,新田圍,-3.36
R13,翠田,-9.48
R14,顯嘉,-21.54
R15,下城門,17.8
R16,雲城,21.12
R17,徑口,18.01
R18,田心,-13.69
R19,翠嘉,10.95
R20,大圍,20.99
R21,松田,-8.84
R22,穗禾,-22.47
R23,火炭,23.62
R24,駿馬,-16.48
R25,海嵐,-22.13
R26,頌安,-4.57
R27,錦濤,19.17
R28,馬鞍山市中心,5.55
R29,烏溪沙,24.06
R30,利安,-1.11
R31,富龍,-1.42
R32,錦英,2.07
R33,耀安,6.21
R34,恆安,19.48
R35,大水坑,14.1
R36,鞍泰,-13.71
R37,愉欣,12.16
R38,帝怡,1.67
R39,碧湖,0.06
R40,廣康,-20.48
R41,廣源,-20.1
S01,葵興,-20.5
S02,葵聯,-18.72
S03,葵盛東邨,21.66
S04,上大窩口,-18.89
S05,下大窩口,-20.73
S06,葵涌邨南,31.51
S07,葵涌邨北,20.81
S08,石蔭,18.55
S09,大白田西,-8.89
S10,大白田東,-0.23
S11,安蔭,-2.51
S12,石籬北,-8.11
S13,石籬南,18.55
S14,葵芳,9.08
S15,興芳,-10.48
S16,華麗,-0.11
S17,荔華,-4.11
S18,祖堯,-5.05
S19,荔景,-16.51
S20,葵盛西邨,8.81
S21,安灝,19.06
S22,偉盈,17.33
S23,青衣邨,-7.11
S24,翠怡,9.84
S25,長青,18.59
S26,長康,-15.06
S27,盛康,-10.22
S28,青衣南,4.09
S29,長亨,-19.48
S30,青發,7.61
S31,長安,-23.25
T01,大嶼山,48.71
T02,滿逸,41.42
T03,逸東邨北,49.24
T04,東涌南,27.8
T05,東涌中,24.78
T06,東涌北,16.86
T07,愉景灣,20.59
T08,坪洲及喜靈洲,-60.11
T09,南丫及蒲台,-60.83
T10,長洲,31.04
